
00400000<_start>: 
400000: 1fc18197
400004: 01018193
400008: 7fbff117
40000c: ff410113
400010: 00010433
400014: 010000ef

00400018<el>: 
400018: 0000006f
40001c: 00000013
400020: 00000013


00400024<main>: 
400024: 100107b7
400028: 0187a503
40002c: 100106b7
400030: 10010637
400034: 100105b7
400038: ff010113
40003c: 01c68693
400040: 00060613
400044: 01058593
400048: 00112623
40004c: 014000ef
400050: 00c12083
400054: 00000513
400058: 01010113
40005c: 00008067

00400060<maxx>: 
400060: 0005a703
400064: 0045a783
400068: 00e50533
40006c: 00462703
400070: 00f50833
400074: 00062583
400078: 00e80733
40007c: 00058893
400080: 00e5d463
400084: 00070893
400088: 40e585b3
40008c: 00f58593
400090: 01e00713
400094: 00b76463
400098: 00388893
40009c: 0116a023
4000a0: 00c62703
4000a4: 00862583
4000a8: 00e78733
4000ac: 00b505b3
4000b0: 00070893
4000b4: 00b75463
4000b8: 00058893
4000bc: 40b70733
4000c0: 00f70713
4000c4: 01e00593
4000c8: 00e5e463
4000cc: 00388893
4000d0: 0116a223
4000d4: 00062583
4000d8: 00462703
4000dc: 00b805b3
4000e0: 00070813
4000e4: 00b75463
4000e8: 00058813
4000ec: 40b70733
4000f0: 00f70713
4000f4: 01e00593
4000f8: 00e5e463
4000fc: 00380813
400100: 0106a423
400104: 00c62703
400108: 00862583
40010c: 00e50533
400110: 00b787b3
400114: 00078713
400118: 00a7d463
40011c: 00050713
400120: 40a787b3
400124: 00f78793
400128: 01e00613
40012c: 00f66463
400130: 00370713
400134: 00e6a623
400138: 00008067
